6547.2,6774,4992,6152.6,6467,6300.6,5397.8,5913.2,6518.7,6611,5690.2,6190,6345.3,5787.1,6533,6392.8,5723,5558.6,6411.2,6332.1,6959.6,5766.4,6138.3,5989.5,6285.9,6497.6,6223.6,5981.2,5906.7,7156.4,6511.9,5680.5,6103.9,6144.3,6480.8,6350.9,5050.7,6032.9,5479.8,7589.2,6358.8,6564.5,6285.9,6392.7,5537.4,5716.1,6114.8,5602.4,6346.5,5889,6358.8,6074,6208.9,6426.6,6170,6939.7,6431.7,6358.4,5035,5970.1,5515,6855.2,6966.6,6095.6,5823.6,5413.5,6008.2,5542.4,5785.5,5293.8,6435,5554.1,5568.9,5874.8,5661.3,5975.1,6137.7,4905.2,6468.5,5765.4,5793.4,5602.4,4939.1,5902.7,6090.2,6584.3,5950,5481.7,6370,5872.3,6133.4,5428.4,5770.3,6078.8,6896.6,6574.7,5436.1,6707.1,6368.8,5664,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36507.8,40074.3,46607.4,37173.7,35367.9,30852.4,29253.8,26837.7,48883.3,27810.4,35479.6,34561.9,38617.9,40707.4,31681.6,24370.7,30430.2,34720.2,21746.5,47424.4,38489.6,38803.9,39774.2,34761.9,39589.7,32128.7,37189.2,40596,29373.7,31632.3,45743.8,52736.4,43511.2,34542.4,41131.7,33602.8,39870.6,33441.8,47860.9,28127.2,38089.7,30737.6,45980.4,20359.1,38829.5,39242.9,32473.4,37804.9,27832.5,30306.2,31587.4,29218.6,28711.2,29304.9,40402.3,38224.4,37668.3,33360.5,23218.9,15451.3,33026.2,47290.3,27599.2,25815.6,39147,28378.9,35764.7,32374.1,28312.9,28499.9,35556,44155.6,32980.8,40985.4,35079.6,30696.5,35674.9,21854.5,41065,30327.3,34284.9,37936,39512.6,40661.8,29199,34837.7,17794.4,37685.9,29185.8,23142.6,32905.9,31194.7,38885.2,33799.6,44182.3,45566,36193.7,31579.6,24170.7,35301.4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24464.6,26302,29999.9,25576.4,22789.3,20624,20056.1,19131.8,32656.4,23918.6,25668.8,25249.7,30102,30413.6,24003.3,15906,20395.1,25340.3,21661.5,33011.6,23864.9,27750.8,27424.6,24981.6,29339.7,20459.4,24098.6,28635.7,22280.3,22116,31809.1,33705.9,26196.2,23250.7,25571.4,23926,26382.1,25189.4,32036.4,22692.5,25800.5,22538.9,31034.8,18420.4,25714.1,25253.7,24552.2,26738.1,16526.5,20570.2,25142,22601.3,17958.5,24653,26488.9,24431.4,26368.8,22313.7,17446.8,15129.5,23391.4,31615.7,21065.2,20065.4,24588.3,20030.8,26078.2,23381.8,22543.7,20461.3,22414.4,31115.8,24410.8,27684.8,23615.3,21706.6,23553.2,16263.3,25886.8,20970.2,22839.3,28362.5,29124.1,26613.9,20195.9,23784.3,16156.4,25923.2,21013.3,21431.7,24178.8,21796.6,25703,23198.9,29615.3,29424.4,25688.6,20096.3,18362.3,23300.3,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8529.9,7748.3,9747.9,6356.8,8536.3,7828.6,7634.7,8312.9,8209.3,7286.5,8148.4,8493.3,8843.6,8261.6,8283.3,8223.9,7925.7,6967.5,9085.6,8427.3,7755.8,7456.9,8109.8,7145.2,8567,8879.6,7552.1,7739.9,8906.1,8956.1,9435.4,7207.6,8057.9,8998,7327.8,8523.2,8986.9,9459.9,8702,9257.4,8251.1,7496.1,9273.1,8350.2,9348.3,8145,8021.2,7176.9,6721,8075.6,7777.5,7846,7363.2,8785.8,8430,7054.4,8398.5,8096.9,7276,7264.7,7630.2,8621,6626.9,8572.7,7639,8133.5,7200.6,7533.1,6859.6,8588.2,7207,8883.5,7398.2,8108.4,8502,7689.1,7408.4,8098.7,8079.3,8057.6,7648.9,6318.2,7584.8,7572.2,8887.5,7605.5,7249.3,7150.3,8549.9,7407.8,8309.1,7453.1,7618.8,6771.2,7507.2,8508.1,8180.8,8651.4,6857.8,7773.7,
42457.5,41563.1,49174.4,44360.6,38485.2,36029.6,32683,30893.1,50679.7,40857.1,42240,41615.7,50049.2,46983.8,36761.5,27547.5,32149.9,40490,28688.4,49632.4,36900.7,47108.9,45503.5,38731.9,46672.2,33503.5,41332.4,38983.3,30380.3,37238.4,54936.2,55093.9,43592.4,32750.3,41669,33837.6,43798.2,40530.6,49059.4,36023.9,45762.4,34557.9,49491.4,29078.5,41969.4,36212.6,39420.5,40501,29021.9,34628.6,42328.8,38108.5,24895.8,36482.9,42265.2,43721.5,42836.1,36582.5,29915.8,21353.9,39108.9,52144.7,31210.3,29480.1,41202,32327.5,38720.6,37928.4,32992.3,29989.7,34577.7,48938,40349.7,44662.5,37583.3,34014.7,40623.6,28260.9,44734.6,29664.9,40201.6,43419.1,48159.6,48717.7,35516.5,35887.8,25210.2,42210.4,34663.5,36042,39255.2,32167.4,46062.6,44289.6,47337.8,46377.1,39422.5,32309,26115.9,44944.3,
5172.3,4723.4,5244.2,5189.5,6599.3,5082.2,4862.2,5695.6,4856.9,4539,6097.4,5450.4,5637.5,5235.8,5723.4,4936.7,4780.8,4990.3,5341.4,4657.1,5039,6358.1,5377,5653.2,5084.6,5489.3,4859.4,4211.9,5169.5,4727.1,3659.9,4771.7,5485.3,5346.6,4232.1,5737.1,5019.2,5624,5465.9,5636.8,5135.5,4999.7,5331.3,5220.8,4928.6,4779.9,5867.7,5031,4742.3,5257.2,5002,5225.5,4819.7,3082.7,3969.9,5462.1,4594.2,5909.7,4279.7,5282.9,5948.1,5671.9,5209.1,4045.5,3708.8,4392.4,4829.9,5467.7,5552.6,6408.2,5341.9,5675.1,4939.2,5732.4,4471.3,4734.2,6328.2,5187.5,4510,5983.8,6178.5,4045.5,3618.4,5176,5678.2,5189.4,4832.5,4869.6,6393.1,5249.7,4880.6,5191.2,5286.6,4612.1,5362.2,4842.3,5732.2,5222,5395.7,4877.7,
34462.4,35544.3,44163.3,42819.3,34585.6,33139.3,33087,25168.4,45444.3,34871.4,33514.1,40413.5,47645.9,42575,38665.4,21778.2,27250.5,40986.2,30176.2,43988.2,39819,45957.6,42244.1,39989.3,41854.6,28915.7,37122,38329.8,34486.5,35453.5,41846.1,49116.9,42811.2,33231.5,37694,35875.7,44850.5,39995.3,45802.7,30928.8,37777.7,33656.1,43510.5,26839.8,37486.2,42273.1,30732.2,38299.2,22077.8,26104.9,42792.3,32830.3,27030.6,35288.9,40073.7,33596.9,36379.1,34137.4,24174.7,25094.6,38219.1,46089.2,30762.5,27088,34691.5,31968.2,34424.6,34454.4,31655.3,29309.2,34630.2,46850.9,32972.3,41632.8,33587.6,30583.1,32400.5,24797,40407.9,33424.9,29649.2,46071.9,41111.4,47226.1,29312.9,38537.4,23278.5,31361.1,36078.8,30119.4,30959.4,32375.8,41200.8,35723,46393.9,50751.9,40831.4,30250.4,23955.9,38380.6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40975.7,40089.4,42929.5,36439.8,32041.9,32661.8,29548.9,31314.3,51374.2,38700.9,41121.3,37180.9,49301.5,47128.4,40409.3,30242.3,31952.2,39451.8,20939,44866.1,38851,36011.9,44618.1,38963.8,48876.4,31633.3,40033.6,42909.3,37121.8,34743.9,44318.8,46735,41266.5,30306.2,41490.3,33371.5,41270.3,40694.1,52370.6,35349.3,39966.9,33847.6,48426.2,28662.1,39648.3,38941.6,29814.5,37648.9,28109.5,28432.6,42044.9,37249.3,27561.5,35598.1,46611.6,42066.6,39537.5,35809.6,25142.3,23137.6,32514.8,49620,32513.1,27229.3,37837.3,28071.5,39785,39314.9,36239.2,33463.8,30485.8,47038.2,35474.5,39651.7,39467.8,25108.3,33856.2,23274.8,39773.1,31262.5,38040.1,42689.8,43478.6,47665.8,30339.8,34692.6,26359.8,42848.9,34111.3,28354.5,35355.8,34473.1,46180.6,40389.8,43621.7,47044.6,39083.5,29982.7,22994.2,38574.8,
40329.2,40709.1,45566.3,40892,36308.6,32787.4,32462.3,28927,49170.8,36471.7,38186.9,37460.6,47786.2,47836.6,36209,25965.6,32825.4,41601.3,29779.3,48750,38102,41635.4,42006.9,37571.6,42461.8,29775.9,39135.4,41353.1,32842.1,32594.2,51503.3,50215.6,38769.9,29629.1,39358.1,37089.9,41114.9,38745.7,50357.1,32404.2,36969.4,34673.3,45207.3,28490.6,36635.7,35214.3,36007.2,37062.3,26594.8,30292.3,38174.4,32983.6,26626.8,40342.6,40671.2,40216,38895.6,32532.1,26913.7,20580,36625.1,48953.6,25824.8,31903.6,38441.4,34607.6,39002.4,34600,31434.5,31413.9,31625.3,50506.8,36809.3,41713.9,34168.3,33452.3,35310.4,25940.6,39733.8,31778.5,35404.3,42233.8,43701.4,45271.2,28881.3,37010.7,23826.3,40312.7,32625.6,29581,37762.4,37871.6,41230.1,38242.8,46401.1,43413.7,39478.5,25527.7,28077.9,35979.6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6806.4,5770.8,6799.5,5613,7134.7,5563.5,7157.6,7447.2,7153.3,6951.2,6415.9,6985.3,7075.2,6631.3,7777.6,6994.5,6627.4,6444.4,8100.5,6236.1,7287.8,8071.7,6855.4,7166.9,7215.2,7247.6,7372.7,6588.7,7024.4,8667.3,8147.8,6638.9,6720.4,7076.9,6495.8,6527.3,8314.3,7149.4,7240.3,7449.3,5878.6,5891.2,6206.1,7329.5,6765.3,7080.7,7117.9,6742.6,6325.3,6249.4,7368.1,7195.8,6882.2,7862.9,6636.5,6171.5,6133.9,6631.6,5871.6,6572.6,6891,6609,7846.7,7107.3,7366.5,7374.6,6697.6,7636.7,6933.4,8296.8,8053.9,7149.4,8161.6,8624,7023,7205.5,6851.4,7922,7306,6199.7,7415.4,6423.3,7211,8034.5,7123.5,6299.9,6897.8,6218.4,7199.1,7381.6,5096.1,6160.9,6984.6,7106.6,7135.8,6747.4,5821.6,7877.3,6621.7,7286.5,
46353.5,42070.2,50196.9,41919.6,44496.7,36579.2,35054.2,32931,51949.3,35147.3,45148.9,42604.5,49307.5,43120.6,37870.9,23469.3,34362.4,46942.9,35183.2,49597.4,37118.3,40204,39146.6,37100,45754.9,33205.4,42186.7,42379.3,33717.9,36305.8,51237.5,51922.7,39063.9,38084.9,46501.4,38218.5,38256.7,42200.7,50789.7,32509.7,42990.9,36606.5,47110.5,31534.3,39666.8,39346.5,34532.6,43976.9,27065.9,36486.3,34658,33620,31431.3,43345.8,51781.5,43860.1,47343.9,31053.2,27667.3,17476.6,36343.9,52024.7,29787.2,33850.9,38504.5,35811.6,39680.1,38682,37896.4,34649.2,32666.9,49937.7,31161,43708.3,34769.3,36063.8,34682.8,27808.8,47567.9,29485.9,39858.4,43320.8,50174.6,47471.4,33543.6,37689.4,22550.6,37876.3,37500,33718.6,37270.7,37042.5,46339.7,35101.1,51561.3,47303.9,42986.3,30814.2,25964.4,34847.2,
26908.6,30136.4,32387.5,28768.7,22949.5,24164.7,24318.1,19647.3,33055.8,24401.8,26663.6,26854.9,30614.3,31604.7,23302.7,18474.7,21436.4,27799.2,18622,31052,24863.2,26590.8,29233.6,27546.8,28696.4,21073.9,25986.5,30090.5,23465.7,23918.7,37116,32529,26615.3,25943.3,27630.4,24179.3,27848.1,22778.6,34668.1,21673,25650.3,21863,28990.5,20554.3,26814.6,24462.9,21466.9,26819.6,18676.3,21367.4,24228.3,24331.5,20027.6,27789,28758.9,25432.2,28033.5,24070.8,17773.5,15371.7,25591.9,31821.7,22369.3,22809.3,26294,22331.9,24512.6,25137.5,24264.8,19360.5,21687.9,32788.4,22887.8,27296,25982.4,22546.6,21909.7,17463.7,25714.3,21064.7,23637.5,28823.7,30195.8,31196.3,23577.5,25000.2,15680.7,26933.4,22076,19605.1,22123.3,23902.6,29205.5,27985.9,29605.6,27660.4,29626.1,21516.3,16622.8,25276.7,
34317,30920.7,39866.3,29854,38016.5,30592.9,25648.4,23331.4,47634.2,28932.5,35929.2,36937.1,45570.5,35828.3,28004.1,24772,27492.6,34381.7,21834.9,35496.3,29172.6,40688.3,41839.4,29431.7,35818.4,30177,38032.6,40045.6,33588,29373.5,43155.4,39524.6,36653.4,33869.7,38693,32335.1,37508.7,37200.5,45395.9,28516.5,31455.6,24610.1,43303,28664.4,35763,30787.4,29974.9,41088.4,21380.1,31888.6,33914.2,33963.9,20072.4,32186.1,35536.9,34456.7,34879.4,26459.7,21083.4,17617.2,36414.4,40662.6,28539.6,21761.8,39453.2,27910.9,34170.4,33681.9,29204.1,29648.7,25629,45863.4,31250.3,37198.8,37297.3,32306.5,34590.7,24179.9,36388.9,23940.9,35492.9,41880.2,39631.5,40005.6,26819.9,29473.3,19436.2,36085.4,30178.7,24900.3,31426,25771.4,38795.9,31422.7,44870.8,41801,36945.7,27882.4,19997.4,31496.5,
